IoFsNum = 1
IoFsMount_1 = /Users/mitch/Documents/YouTube
IoFsMappedMount_1 = 
IoFsDirectIO_1 = 1
CustomLutNum = 0
Panels = none
JLCooperConfig = 192.168.254.101:23
DaVinciMiniEthPanelConfig = 
DaVinciMiniEthPanelConfigIsManual = 0
SDI = none
SDIMonitorIndex = 0
SDILiveGradeIndex = 0
SDIAudioDelay = 0
RedRocketEnable = 2
RedGPUEnable = 1
EasyDCPDecoderEnable = 0
UseHwAccForDecodeEnable = 1
UseAfterburnerProResDecEnable = 1
HardwareDecodeMask = 3
BrawGPUEnable = 1
EnableAutoFileRescan = 0
EnableDeckLinkAudio = 0
ShowAllMountedVolumes = 1
UseFloatGLPixelFormat = 0
System.Scripting.Mode = 0
EnableDisplayColorProfile = 0
Tag709ClipsAs709A = 0
ReleaseSDIOnFocusLoss = 0
VSTPathNum = 2
VSTPath_1 = /Library/Audio/Plug-Ins/VST
VSTPath_2 = /Library/Audio/Plug-Ins/VST3
DefaultVST3PathsAdded = 1
Memory = 4056
ResolveMemoryUsageInPercentage = 75
FusionMemoryUsageInPercentage = 67
GPUScopes = 1
Update.AutoCheck.Enabled = 1
Update.AutoCheck.OptInNewBetaPrograms = 0
RemoteRender.AutoScan.OtherDBs = 0
CrashReport.Enable = 1
CrashReport.AutoSend = 0
